movie_id,title,release_year,genre,duration,imdb_rating
tt1259521,The Cabin in the Woods,2011,"Horror,Mystery,Thriller",82,R
tt0382625,The Da Vinci Code,2006,"Mystery,Thriller",168,PG-13
tt0765429,American Gangster,2007,"Biography,Crime,Drama",174,R
tt0087332,Ghostbusters,1984,"Action,Comedy,Fantasy",157,PG
tt0942385,Tropic Thunder,2008,"Action,Comedy,War",136,R
tt0319061,Big Fish,2003,"Adventure,Drama,Fantasy",91,PG-13
tt2584384,Jojo Rabbit,2019,"Comedy,Drama,War",140,PG-13
tt3170832,Room,2015,"Drama,Thriller",147,R
tt0093779,The Princess Bride,1987,"Adventure,Comedy,Family",159,PG
tt1637688,In Time,2011,"Action,Sci-Fi,Thriller",92,PG-13
tt0120591,Armageddon,1998,"Action,Adventure,Sci-Fi",125,PG-13
tt2382320,No Time to Die,2021,"Action,Adventure,Thriller",128,PG-13
tt0092005,Stand by Me,1986,"Adventure,Comedy,Drama",122,R
tt9376612,Shang-Chi and the Legend of the Ten Rings,2021,"Action,Adventure,Fantasy",147,PG-13
tt6264654,Free Guy,2021,"Action,Adventure,Comedy",107,PG-13
tt0377092,Mean Girls,2004,Comedy,99,PG-13
tt1217209,Brave,2012,"Action,Adventure,Animation",122,PG
tt9362722,Spider-Man: Across the Spider-Verse,2023,"Action,Adventure,Animation",177,PG
tt0119698,Princess Mononoke,1997,"Adventure,Animation,Fantasy",88,PG-13
tt1605783,Midnight in Paris,2011,"Comedy,Fantasy,Romance",97,PG-13
tt5580390,The Shape of Water,2017,"Drama,Fantasy,Romance",135,R
tt0443453,Borat,2006,Comedy,171,R
tt1187043,3 Idiots,2009,"Comedy,Drama",89,Not Rated
tt0119567,The Lost World: Jurassic Park,1997,"Action,Adventure,Sci-Fi",144,PG-13
tt0351283,Madagascar,2005,"Adventure,Animation,Comedy",133,PG
tt0360717,King Kong,2005,"Action,Adventure,Romance",139,PG-13
tt9764362,The Menu,2022,"Comedy,Horror,Thriller",161,R
tt0088847,The Breakfast Club,1985,"Comedy,Drama",170,R
tt0091763,Platoon,1986,"Drama,War",167,R
tt6146586,John Wick: Chapter 3 - Parabellum,2019,"Action,Crime,Drama",88,R
tt0217869,Unbreakable,2000,"Drama,Mystery,Sci-Fi",102,PG-13
tt12361974,Zack Snyder's Justice League,2021,"Action,Adventure,Fantasy",138,R
tt1014759,Alice in Wonderland,2010,"Adventure,Family,Fantasy",175,G
tt0105695,Unforgiven,1992,"Drama,Western",101,R
tt0375679,Crash,2004,"Crime,Drama,Thriller",97,R
tt3480822,Black Widow,2021,"Action,Adventure,Sci-Fi",161,PG-13
tt0083866,E.T. the Extra-Terrestrial,1982,"Adventure,Family,Sci-Fi",172,PG
tt1302006,The Irishman,2019,"Biography,Crime,Drama",99,R
tt0831387,Godzilla,2014,"Action,Adventure,Sci-Fi",141,PG-13
tt0119174,The Game,1997,"Drama,Mystery,Thriller",102,R
tt0315327,Bruce Almighty,2003,"Comedy,Fantasy",128,PG-13
tt0163651,American Pie,1999,Comedy,173,R
tt8772262,Midsommar,2019,"Drama,Horror,Mystery",173,R
tt0369339,Collateral,2004,"Action,Crime,Drama",156,R
tt0086879,Amadeus,1984,"Biography,Drama,Music",142,R
tt0110475,The Mask,1994,"Comedy,Crime,Fantasy",163,PG-13
tt0455944,The Equalizer,2014,"Action,Crime,Thriller",142,R
tt1245492,This Is the End,2013,"Comedy,Fantasy",116,R
tt1690953,Despicable Me 2,2013,"Adventure,Animation,Comedy",163,PG
tt1399103,Transformers: Dark of the Moon,2011,"Action,Adventure,Comedy",102,PG-13
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"Adventure,Family,Fantasy",142,the Witch and the Wardrobe
tt1055369,Transformers: Revenge of the Fallen,2009,"Action,Adventure,Sci-Fi",82,PG-13
tt0265086,Black Hawk Down,2001,"Action,Drama,History",95,R
tt0099674,The Godfather Part III,1990,"Crime,Drama",81,R
tt0232500,The Fast and the Furious,2001,"Action,Crime,Thriller",81,PG-13
tt1517451,A Star Is Born,2018,"Drama,Music,Romance",87,R
tt10648342,Thor: Love and Thunder,2022,"Action,Adventure,Comedy",125,PG-13
tt8367814,The Gentlemen,2019,"Action,Crime",126,R
tt6334354,The Suicide Squad,2021,"Action,Adventure,Comedy",106,R
tt1060277,Cloverfield,2008,"Action,Horror,Sci-Fi",140,PG-13
tt6791350,Guardians of the Galaxy Vol. 3,2023,"Action,Adventure,Comedy",132,PG-13
tt0840361,The Town,2010,"Crime,Drama,Thriller",118,R
tt1282140,Easy A,2010,"Comedy,Drama,Romance",110,PG-13
tt2381249,Mission: Impossible - Rogue Nation,2015,"Action,Adventure,Thriller",163,PG-13
tt0104431,Home Alone 2: Lost in New York,1992,"Adventure,Comedy,Crime",118,PG
tt0361862,The Machinist,2004,"Drama,Thriller",114,R
tt0109686,Dumb and Dumber,1994,Comedy,87,PG-13
tt1905041,Fast & Furious 6,2013,"Action,Thriller",156,PG-13
tt0337978,Live Free or Die Hard,2007,"Action,Thriller",88,PG-13
tt0079470,Monty Python's Life of Brian,1979,Comedy,178,R
tt0405094,The Lives of Others,2006,"Drama,Mystery,Thriller",125,R
tt0181852,Terminator 3: Rise of the Machines,2003,"Action,Sci-Fi",167,R
tt2820852,Furious 7,2015,"Action,Thriller",166,PG-13
tt0349903,Ocean's Twelve,2004,"Crime,Thriller",81,PG-13
tt0118971,The Devil's Advocate,1997,"Drama,Fantasy,Mystery",136,R
tt2294449,22 Jump Street,2014,"Action,Comedy,Crime",123,R
tt7784604,Hereditary,2018,"Drama,Horror,Mystery",109,R
tt0147800,10 Things I Hate About You,1999,"Comedy,Drama,Romance",141,PG-13
tt1596343,Fast Five,2011,"Action,Crime,Thriller",140,PG-13
tt0112864,Die Hard with a Vengeance,1995,"Action,Adventure,Thriller",117,R
tt0096895,Batman,1989,"Action,Adventure",154,PG-13
tt0493464,Wanted,2008,"Action,Crime,Thriller",175,R
tt0120912,Men in Black II,2002,"Action,Adventure,Comedy",139,PG-13
tt0117571,Scream,1996,"Horror,Mystery",89,R
tt3521164,Moana,2016,"Adventure,Animation,Comedy",96,PG
tt2582846,The Fault in Our Stars,2014,"Drama,Romance",180,PG-13
tt0119094,Face/Off,1997,"Action,Crime,Sci-Fi",179,R
tt1542344,127 Hours,2010,"Biography,Drama",89,R
tt1587310,Maleficent,2014,"Action,Adventure,Drama",123,PG
tt2194499,About Time,2013,"Comedy,Drama,Fantasy",89,R
tt0454848,Inside Man,2006,"Crime,Drama,Mystery",98,R
tt0317919,Mission: Impossible III,2006,"Action,Adventure,Thriller",153,PG-13
tt0230600,The Others,2001,"Horror,Mystery,Thriller",138,PG-13
tt1190080,2012,2009,"Action,Adventure,Sci-Fi",111,PG-13
tt2948372,Soul,2020,"Adventure,Animation,Comedy",177,PG
tt9032400,Eternals,2021,"Action,Adventure,Fantasy",120,PG-13
tt0096283,My Neighbor Totoro,1988,"Animation,Comedy,Family",110,G
tt1453405,Monsters University,2013,"Adventure,Animation,Comedy",106,G
tt1632708,Friends with Benefits,2011,"Comedy,Romance",150,R
tt0111257,Speed,1994,"Action,Adventure,Thriller",88,R
tt0166924,Mulholland Drive,2001,"Drama,Mystery,Thriller",96,R
tt1706620,Snowpiercer,2013,"Action,Sci-Fi,Thriller",171,R
tt2737304,Bird Box,2018,"Horror,Mystery,Sci-Fi",143,R
tt0094721,Beetlejuice,1988,"Comedy,Fantasy",136,PG
tt0328107,Man on Fire,2004,"Action,Crime,Drama",156,R
tt0091042,Ferris Bueller's Day Off,1986,Comedy,107,PG-13
tt4912910,Mission: Impossible - Fallout,2018,"Action,Adventure,Thriller",124,PG-13
tt1490017,The Lego Movie,2014,"Action,Adventure,Animation",167,PG
tt0388795,Brokeback Mountain,2005,"Drama,Romance",173,R
tt0286106,Signs,2002,"Drama,Mystery,Sci-Fi",142,PG-13
tt0120663,Eyes Wide Shut,1999,"Drama,Mystery,Thriller",164,R
tt0448115,Shazam!,2019,"Action,Adventure,Comedy",94,PG-13
tt1409024,Men in Black³,2012,"Action,Adventure,Comedy",152,PG-13
tt0162661,Sleepy Hollow,1999,"Fantasy,Horror,Mystery",153,R
tt0343660,50 First Dates,2004,"Comedy,Drama,Romance",145,PG-13
tt0120755,Mission: Impossible II,2000,"Action,Adventure,Thriller",118,PG-13
tt0964517,The Fighter,2010,"Action,Biography,Drama",99,R
tt0317740,The Italian Job,2003,"Action,Crime,Thriller",146,PG-13
tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,2007,"Drama,Horror,Musical",110,R
tt0443543,The Illusionist,2006,"Drama,Fantasy,Mystery",89,PG-13
tt0113497,Jumanji,1995,"Adventure,Comedy,Family",131,PG
tt0099423,Die Hard 2,1990,"Action,Thriller",89,R
tt0081398,Raging Bull,1980,"Biography,Drama,Sport",136,R
